Title,Links,label
"Bengaluru, Already Suffering Traffic Woes, Now Faces Train Set Shortage",https://www.timesnownews.com/bengaluru/bengaluru-already-suffering-traffic-woes-now-faces-train-set-shortage-article-113320137,0
'This Is AI Generated': Bengaluru In Disbelief Over Video Showing No Traffic At Silk Board Junction,https://www.timesnownews.com/bengaluru/this-is-ai-generated-bengaluru-in-disbelief-over-video-showing-no-traffic-at-silk-board-junction-article-113308938,0
Bengaluru Metro Stations Up For Big Change? Firm Commits Over Rs 100 Cr For Development: Report,https://www.timesnownews.com/bengaluru/big-development-of-bengalurus-metro-stations-on-cards-firm-commits-over-rs-100-cr-investment-report-article-113299884,0
'What If...': Bengaluru Working Women Talk About 'Danger After Dark' | SafeHer,https://www.timesnownews.com/bengaluru/what-if-bengaluru-working-women-talk-about-danger-after-dark-safeher-article-113293092,0
Bengaluru Doctors Puzzled Over Dengue-Like Fever in Kids Delaying Diagnosis,https://www.timesnownews.com/bengaluru/bangalore-children-fever-case-bengaluru-doctors-puzzled-over-dengue-like-fever-in-kids-delaying-diagnosis-article-113288534,0
"'Shorts Not Allowed In Bangalore?': Elderly Woman Insults Influencer For Her Attire, Sparks Debate",https://www.timesnownews.com/bengaluru/shorts-not-allowed-in-bangalore-elderly-woman-insults-influencer-for-her-attire-sparks-debate-article-113281878,0
"Bengaluru, Clear Your Property Taxes Under One-Time Settlement Scheme By THIS Month; How Does OTS Help You?",https://www.timesnownews.com/bengaluru/bengaluru-clear-your-property-taxes-under-one-time-settlement-scheme-by-this-month-how-does-ots-help-you-article-113279868,0
"Bengaluru: 3 BSC Students, Out On Joyride, Killed In Hit-and-Run Accident On Airport Road",https://www.timesnownews.com/bengaluru/bengaluru-3-bsc-students-die-in-brutal-hit-and-run-accident-on-airport-road-article-113277916,0
Hyderabad,https://www.timesnownews.com/hyderabad,0
 Woman Crushed To Death As State-Run RTC Bus Runs Over Her In Hyderabad: VIDEO,https://www.timesnownews.com/hyderabad/woman-crushed-to-death-as-state-run-rtc-bus-runs-over-her-in-hyderabad-video-article-113349577,0
" Hyderabad Weather: Light Rain Likely Today, With Continuous Showers Expected Ahead",https://www.timesnownews.com/hyderabad/hyderabad-weather-light-rain-likely-today-with-continuous-showers-expected-ahead-article-113338629,0
" Woman Held In Hyderabad For Sending Indians To Cambodia, Where They Were Tortured And...",https://www.timesnownews.com/hyderabad/woman-held-in-hyderabad-for-sending-indians-to-cambodia-where-they-were-tortured-and-article-113327358,0
" Hyderabad Commission Asks IndiGo To Refund Rs 4.14 Lakh To Flyer, Plus Rs 1,47 Lakh Because...",https://www.timesnownews.com/hyderabad/hyderabad-commission-asks-indigo-to-refund-rs-4-14-lakh-to-flyer-plus-rs-147-lakh-because-article-113287422,0
" VIDEO: Patient Grabs Female Doctor's Apron, Attacks Her At Hyderabad's Gandhi Hospital",https://www.timesnownews.com/hyderabad/video-patient-grabs-female-doctors-apron-attacks-her-at-hyderabads-gandhi-hospital-article-113279103,0
No Immersion of PoP Ganesha Idols in Hyderabad's Hussain Sagar; Check Where to Perform the Rituals,https://www.timesnownews.com/hyderabad/hyderabad-ganapati-2024-no-immersion-of-pop-s-ganesha-idols-in-hyderabads-hussain-sagar-check-where-you-can-follow-rituals-article-113252403,0
Hyderabad: Traffic Advisory Issued In View Of Ganesh Immersion Processions-Details Inside,https://www.timesnownews.com/hyderabad/hyderabad-traffic-advisory-issued-in-view-of-ganesh-immersion-processions-details-inside-article-113236208,0
"3 Young Men Gangrape Class 9 Student, Impregnate Her in Telangana's Siddipet ​​",https://www.timesnownews.com/crime/3-young-men-gangrape-class-9-student-impregnate-her-in-telanganas-siddipet-article-113214031,0
CM Revanth Reddy Accelerates 'Pharma City' Near Hyderabad: What Is The Project About?,https://www.timesnownews.com/hyderabad/cm-revanth-reddy-accelerates-pharma-city-near-hyderabad-what-is-the-projects-aim-article-113210000,0
How A Gang Used UPI To Dupe Hyderabad Electronics Chain Of Rs 4 Crore,https://www.timesnownews.com/hyderabad/how-a-gang-used-upi-to-dupe-hyderabad-electronics-chain-of-rs-4-crore-article-113198055,0
"Girl Trapped, Sexually Assaulted for 20 Days in Hyderabad Hotel by Online Friend",https://www.timesnownews.com/hyderabad/girl-trapped-sexually-assaulted-for-20-days-in-hyderabad-hotel-by-online-friend-article-113179863,0
Fire Breaks Out at Plywood Shop in Hyderabad's Mahadevapuram-VIDEO,https://www.timesnownews.com/hyderabad/fire-breaks-out-at-plywood-shop-in-hyderabads-mahadevapuram-video-article-113180646,0
Hyderabad On Yellow Alert As IMD Issues Very Heavy Rain Alert In Parts Of Telangana Till...,https://www.timesnownews.com/hyderabad/hyderabd-weather-today-city-yellow-alert-as-imd-issues-very-heavy-rain-in-parts-of-telangana-till-article-113178225,0
"Hyderabad Sees Fresh Rain, Showers Likely To Continue For Next Few Hours: Check Details",https://www.timesnownews.com/hyderabad/hyderabad-sees-fresh-rain-showers-likely-to-continue-for-next-few-hours-check-details-article-113167891,0
"WATCH: HYDRA Continues Demolishing Drive, Razes Building In Hyderabad",https://www.timesnownews.com/hyderabad/hydraa-demolishes-under-construction-building-in-hyderabad-video-article-113165321,0
Chennai,https://www.timesnownews.com/chennai,0
 Chennai Sees 'Dark' Night As Fire At Manali Substation Leaves City Without Electricity,https://www.timesnownews.com/chennai/chennai-sees-dark-night-as-fire-at-manali-substation-leaves-city-without-electricity-article-113301847,0
 Power Cut In Chennai On September 13; Check List Of Areas Affected,https://www.timesnownews.com/chennai/power-cut-in-chennai-on-september-13-check-list-of-areas-affected-article-113290122,0
" Bomb Threat Email Sent To Anna University MIT's Campus Near Chennai, Authority On Alert",https://www.timesnownews.com/chennai/bomb-threat-email-sent-to-anna-university-mits-campus-authority-on-alert-article-113282794,0
 Chennai: Power Cut Announced In THESE Areas On September 12-Check Details,https://www.timesnownews.com/chennai/chennai-power-cut-announced-in-these-areas-on-september-12-check-details-article-113261561,0
 Chennai: LuLu Hypermarket To Open At THESE Metro Stations-Details,https://www.timesnownews.com/chennai/chennai-lulu-hypermarket-to-open-at-these-metro-stations-details-article-113255224,0
Chennai: Power Supply To Be Suspended In THESE Areas On September 11-Details,https://www.timesnownews.com/chennai/chennai-power-supply-to-be-suspended-in-these-areas-on-september-11-details-article-113232589,0
IAF Helicopter Makes Emergency Landing On Paddy Field Due To Technical Snag,https://www.timesnownews.com/chennai/iaf-helicopter-makes-emergency-landing-on-paddy-field-near-porpandal-due-to-technical-snag-article-113201005,1
Chennai: Several Parts Of City To Face Power Cuts On September 10-Check List of Affected Areas,https://www.timesnownews.com/chennai/chennai-several-parts-of-city-to-face-power-cuts-on-september-10-check-list-of-affected-areas-article-113192193,0
Saudia Airlines Confirms Chennai To Jeddah Flight Services Thrice A Week; Check Launching Date,https://www.timesnownews.com/chennai/saudia-airlines-confirm-chennai-to-jeddah-flight-services-thrice-a-week-check-launching-date-article-113184461,0
VIDEO: Actor Vishal Arrives On Bicycle To Attend Artist Association Meeting In Chennai,https://www.timesnownews.com/chennai/video-actor-vishal-arrives-on-bicycle-to-attend-artist-association-meeting-in-chennai-article-113165512,0
"Spiritual Speaker Maha Vishnu, Who Spoke Of Rebirth And Karma In Chennai, Sent To 14-Day Judicial Custody",https://www.timesnownews.com/chennai/breaking-news-spiritual-speaker-maha-vishnu-chennai-police-who-spoke-of-rebirth-and-karma-sent-to-14-day-judicial-custody-article-113153778,0
Ayodhya Ram Mandir In Chennai? Unmissable Photos On Ganesh Chaturthi,https://www.timesnownews.com/chennai/ayodhya-ram-mandir-in-chennai-unmissable-photos-on-ganesh-chaturthi-article-113153202,0
"In Chennai Schools, Maha Vishnu Talked About Rebirth, Mantras To Bring Firestorms And Teleport",https://www.timesnownews.com/chennai/in-chennai-schools-spiritual-speaker-maha-vishnu-talked-about-mantras-to-bring-firestorms-and-teleport-article-113147646,1
"Special Festival Trains To Run On Shalimar-Chennai Central Route, Check Schedule And Booking Info",https://www.timesnownews.com/chennai/special-durga-puja-diwali-chhath-trains-to-run-on-shalimar-chennai-central-route-check-schedule-and-booking-info-article-113127366,0
IMD Issues Yellow Alert Amid Incessant Rainfall In Chennai; Check 7-Day Forecast,https://www.timesnownews.com/chennai/imd-issues-yellow-alert-amid-incessant-rainfall-in-chennai-check-7-day-forecast-article-113120557,0
Pune,https://www.timesnownews.com/pune,0
" Scammer Threatens Pune Man with Arrest in Fake Drug Parcel Case, Cheats Him of Rs 1.26 Crores",https://www.timesnownews.com/pune/scammer-threatens-pune-man-with-arrest-in-fake-drug-parcel-case-cheats-him-of-rs-1-26-crores-article-113353065,0
 Pune: Planning To Head Out Today? Check The Weather Forecast First,https://www.timesnownews.com/pune/pune-rains-planning-to-head-out-today-check-the-imd-weather-forecast-first-article-113306940,0
 'It's Heart Of Pune': SC Stays NGT Order Capping 'Dhol-Tasha' Performers To 30 For Ganesh Chaturthi,https://www.timesnownews.com/pune/supreme-court-stays-ngt-order-capping-number-of-performers-during-ganeshotsav-let-them-do-dhol-tasha-article-113288595,0
" Punekars, Prepare for Heavy Rainfall for Next 2 Days in City; Check IMD Prediction Here",https://www.timesnownews.com/pune/punekars-prepare-for-heavy-rainfall-for-next-2-days-in-city-check-imd-prediction-here-article-113274606,0
 India's First Green Hydrogen Valley Project To Be Set Up In Pune-Details,https://www.timesnownews.com/pune/indias-first-green-hydrogen-valley-project-to-be-set-up-in-pune-details-article-113256288,0
"Pune On Yellow Alert, IMD Predicts Continuous Rainfall Till Sep 16- Full Forecast Inside",https://www.timesnownews.com/pune/pune-on-yellow-alert-imd-predicts-continuous-rainfall-till-sep-16-full-forecast-inside-article-113243914,0
Ganeshotsav 2024: Pune Traffic Police Designate 27 Parking Locations For Devotees; Check Areas,https://www.timesnownews.com/pune/ganeshotsav-2024-pune-traffic-police-designate-27-parking-locations-for-devotees-check-areas-article-113226524,0
Pune-Shirur Road To Be Connected To Samruddhi Expressway-Key Details Inside,https://www.timesnownews.com/pune/pune-shirur-road-to-be-connected-to-samruddhi-expressway-key-details-inside-article-113223601,0
PM Modi Set To Flag Off Vande Bharat Express From Hubli To Pune On September 15; Check Train Timings,https://www.timesnownews.com/pune/pm-modi-set-to-flag-off-vande-bharat-express-from-hubli-to-pune-on-september-15-check-train-timings-article-113222640,0
"PM Modi To Inaugurate Pune-Nagpur Vande Bharat Express On September 15, Details Inside",https://www.timesnownews.com/pune/pm-modi-to-inaugurate-pune-nagpur-vande-bharat-express-on-september-15-details-inside-article-113210200,0
Pune Set for Light Rain in Monsoon's Last Leg; Khadakwasla Dam Releases Significantly More Water Than Last Year,https://www.timesnownews.com/pune/pune-weather-today-pune-set-for-light-rain-in-monsoons-last-leg-khadakwasla-dam-releases-significantly-more-water-than-last-year-article-113177646,0
'Shikhandi': Maharashtra's 1st Transgender Dhol Group Performs At Ganesh Chaturthi Celebration In Pune - WATCH,https://www.timesnownews.com/pune/shikhandi-maharashtras-1st-transgender-dhol-group-performs-at-ganesh-chaturthi-celebration-in-pune-watch-article-113144925,0
"Watch: Denied Food, Truck Driver Rams Vehicle Into Pune Hotel, Vehicles Parked At Premises",https://www.timesnownews.com/pune/video-pune-restaurant-denies-food-angry-driver-rams-into-outlet-customers-vehicles-on-premise-article-113142851,0
"Pune’s Rainfall Exceeds Quota, Dams are Full and More Rain Expected; Experts See it Positively—Why?",https://www.timesnownews.com/pune/punes-rainfall-exceeds-quota-dams-are-full-and-more-rain-expected-experts-see-it-positivelywhy-article-113109364,0
'Will Take Action Against Illegal Stalls': Pune Civic Body Issues Notice To 226 Ganesh Idol Sellers,https://www.timesnownews.com/pune/will-take-action-against-illegal-stalls-pune-civic-body-issues-notice-to-226-ganesh-idol-sellers-article-113051499,0
Noida,https://www.timesnownews.com/city/noida,0
 Noida: How A 44-Yr-Old Duped Of Rs 27 Lakh In SIM Card 'Hacking'; Here's The Major Mistake,https://www.timesnownews.com/city/noida/how-a-44-yr-old-duped-of-rs-27-lakh-in-sim-card-hacking-heres-the-major-mistake-article-113342476,0
" 6-Year-Old Noida Student 'Inappropriately' Touched, Parents Protest  At School: VIDEO",https://www.timesnownews.com/city/noida/6-year-old-noida-student-inappropriately-touched-parents-protest-at-school-video-article-113293902,0
 Yamuna Expressway Authority To Launch Residential Plots Scheme This Navratri; Check Location & Prices,https://www.timesnownews.com/city/noida/yamuna-expressway-authority-to-launch-residential-plots-scheme-this-navratri-near-noida-airport-checkprices-article-113286658,0
" Heavy Rainfall Leaves Noida Streets Waterlogged, Traffic Affected—VIDEO",https://www.timesnownews.com/city/noida/heavy-rainfall-leaves-noida-streets-waterlogged-traffic-affectedvideo-article-113246841,0
 Noida: Traffic Advisory Issued Ahead Of PM Modi's Visit-Check Diversions,https://www.timesnownews.com/city/noida/noida-traffic-advisory-issued-ahead-of-pm-modis-visit-check-diversions-article-113235881,0
"IKEA’s Grand Noida Project Launched: Rs 5,500 Crore Investment to Transform Sector 51 by 2028",https://www.timesnownews.com/city/noida/ikeas-grand-noida-project-launched-rs-5500-crore-investment-to-transform-sector-51-by-2028-article-113221070,0
Noida Hospitals Save Patient with 15-Hour Surgery After Noting Unusual Voice Hoarseness,https://www.timesnownews.com/city/noida/noida-hospitals-save-patient-with-15-hour-surgery-after-noting-unusual-voice-hoarseness-article-113219035,0
"Bridge Across Hindon River To Boost Noida-Greater Noida Connectivity, Completion Expected By 2026",https://www.timesnownews.com/city/noida/bridge-across-hindon-river-to-boost-noida-greater-noida-connectivity-completion-expected-by-2026-article-113196812,0
Noida-Greater Noida Expressway To Get 2 New Underpasses; Check Which Sectors Will Benefit,https://www.timesnownews.com/city/noida/noida-greater-noida-expressway-to-get-2-more-underpasses-check-which-sectors-will-benefit-article-113188721,0
Two Noida Residents Duped Of Rs 1.40 Crore In Fake Stock Investment Scheme,https://www.timesnownews.com/city/noida/two-noida-residents-duped-of-rs-1-40-crore-in-fake-stock-investment-scheme-article-113188645,0
Noida Boys Who Ran Away After Failing Test Found In Anand Vihar After Scanning Over 500 CCTV Cams,https://www.timesnownews.com/city/noida/noida-boys-who-ran-away-after-failing-test-found-in-anand-vihar-after-scanning-over-500-cctv-cams-article-113166136,0
Louisiana's Landmark Skyscraper Demolished. Ring A Bell With Noida Residents?,https://www.timesnownews.com/world/louisianas-landmark-skyscraper-demolished-ring-a-bell-with-noida-residents-article-113160304,0
"Noida Roads, DND Jam-Packed As VIP Movement Forces Traffic To Move At Snail's Pace: VIDEO",https://www.timesnownews.com/city/noida/noida-roads-dnd-jam-packed-as-vip-movement-forces-traffic-to-move-at-snails-pace-video-article-113123089,0
"Suspects Open Fire On Greater Noida Police During Robbery Pursuit; One Injured, Another Escapes - VIDEO",https://www.timesnownews.com/city/noida/suspects-open-fire-on-greater-noida-police-during-robbery-pursuit-one-injured-another-escapes-video-article-113101077,0
Noida Authority To Run 100 E-Buses On 27 Routes; Full Details Inside,https://www.timesnownews.com/city/noida/noida-authority-to-run-100-e-buses-on-27-routes-full-details-inside-article-113096456,0
Gurugram,https://www.timesnownews.com/city/gurugram,0
 ED Arrests Gurugram Residents for Taking Illegal Possession of Property,https://www.timesnownews.com/city/gurugram/ed-arrests-gurugram-residents-for-taking-illegal-possession-of-property-article-113353631,0
 Gurugram Civic Body Is Yet To Acquire Land It Was Allotted 8 Years Ago For A Cultural Complex,https://www.timesnownews.com/city/gurugram/gurugram-civic-body-is-yet-to-acquire-land-it-was-allotted-8-years-ago-for-a-cultural-complex-article-113292293,0
 Traffic to Remain Affected Between Gurugram and Mahipalpur for 60 Days—Here’s Why,https://www.timesnownews.com/delhi/delhi-traffic-advisory-avoid-service-road-on-nh-48-from-dwarka-link-road-to-mahipalpur-for-the-next-2-monthsheres-why-article-113242962,0
 Haryana Polls: Congress Announces Candidates For Seats In Gurugram And Badshahpur-See Details,https://www.timesnownews.com/city/gurugram/haryana-polls-congress-announces-candidates-for-assembly-elections-see-details-article-113218406,0
 'God Exists': Gurugram Auto Driver Returns Woman's Lost Bag With Diamond Pendant,https://www.timesnownews.com/city/gurugram/god-exists-gurugram-auto-driver-returns-womans-lost-bag-with-diamond-pendant-article-113199510,0
How Bihar Man Fluent In Mandarin Duped Gurugram Resident Of Rs 78 Lakh In Cyber Fraud,https://www.timesnownews.com/city/gurugram/how-bihar-man-fluent-in-mandarin-duped-gurugram-resident-of-rs-78-lakh-in-cyber-fraud-article-113099117,0
"Which City Is More Livable, Gurugram Or Noida? Responses To Post On X Are A Must Read",https://www.timesnownews.com/city/gurugram/which-city-is-more-livable-gurugram-or-noida-responses-to-post-on-x-are-a-must-read-article-113079620,0
"No Rain in Gurugram After Heavy Downpour: Frustrated Resident Advises, 'Don’t Buy Property Here'",https://www.timesnownews.com/city/gurugram/weather-forecast-gurgaon-no-rain-in-gurugram-after-heavy-downpour-frustrated-resident-advises-dont-buy-property-here-article-113077552,0
"Gurugram Roads Turn Into Mini 'Lakes' After Rain; Netizen Says, 'Officers Should Take a Holy Dip'",https://www.timesnownews.com/city/gurugram/gurugram-roads-turn-into-mini-lakes-after-rain-netizen-says-officers-should-take-a-holy-dip-article-113067445,0
Haryana Elections 2024: Over 14.87 Lakh Gurugram Voters Eligible To Exercise Franchise On Oct 5,https://www.timesnownews.com/city/gurugram/haryana-elections-2024-over-14-87-lakh-gurugram-voters-eligible-to-exercise-franchise-on-oct-5-gurgaon-article-112998443,0
"Over 15k Cases Of Drunk Driving Recorded This Year, Gurugram Traffic Police Intensifies Night Checks",https://www.timesnownews.com/city/gurugram/over-15k-cases-of-drunk-driving-recorded-this-year-gurugram-traffic-police-intensifies-night-checks-article-112901222,0
"Man Kills 70-Year-Old Mother After She Refuses To Give Money For Liquor In Gurugram, Arrested",https://www.timesnownews.com/city/gurugram/man-kills-70-year-old-mother-after-she-refuses-to-give-money-for-liquor-in-gurugram-arrested-article-112842915,0
Gurugram and Badshahpur Campaigns Heat Up As Haryana BJP Seeks Election Postponement,https://www.timesnownews.com/city/gurugram/gurugram-and-badshahpur-campaigns-heat-up-as-haryana-bjp-seeks-election-postponement-article-112800340,0
Final Voter List for Assembly Elections in Gurugram Set To Come on August 27-See Key Details,https://www.timesnownews.com/city/gurugram/final-voter-list-for-assembly-elections-in-gurugram-set-to-come-on-august-27-see-key-details-article-112759035,0
Gurugram DCP Direct Authorities To Repair City's Pothole Issues In 15 Days,https://www.timesnownews.com/city/gurugram/gurugram-dcp-direct-authorities-to-repair-citys-pothole-issues-in-15-days-article-112757016,0
Ghaziabad,https://www.timesnownews.com/city/ghaziabad,0
" Ghaziabad Man, Minor Partner Thrashed For 'Mixing' Urine With Juice, Detained",https://www.timesnownews.com/city/ghaziabad/ghaziabad-man-minor-partner-thrashed-for-mixing-urine-with-juice-detained-article-113340328,0
" Frog Leg Found in Samosa at Popular Ghaziabad Sweet Shop, Video Goes Viral",https://www.timesnownews.com/viral/frog-leg-found-in-samosa-at-popular-ghaziabad-sweet-shop-video-goes-viral-article-113285880,0
 New Metro Line To Connect North-East Delhi With Trans Hindon Area In Ghaziabad,https://www.timesnownews.com/delhi/new-metro-line-to-connect-north-east-delhi-with-trans-hindon-area-in-ghaziabad-article-113263970,0
 Ghaziabad Hospital Owner Arrested for Blackmailing Gynaecologist With Objectionable Photos,https://www.timesnownews.com/city/ghaziabad/ghaziabad-hospital-owner-arrested-for-blackmailing-gynaecologist-with-objectionable-photos-article-113251728,0
 What Is Ghaziabad Master Plan-2031? All You Need To Know,https://www.timesnownews.com/city/ghaziabad/what-is-ghaziabad-master-plan-2031-all-you-need-to-know-article-113230594,0
