Title,Links,label
"With Swanky Coaches And Numerous Facilities, Meerut Metro To Bring City Closer To Delhi: PICS",https://www.timesnownews.com/delhi/meerut-metro-with-swanky-coaches-and-numerous-facilities-to-bring-city-closer-to-delhi-rrts-ghaziabad-duhai-article-113152745,0
Ghaziabad Sees Drop in Crimes Against Women as Pink Booths Mark One Year,https://www.timesnownews.com/city/ghaziabad/ghaziabad-sees-drop-in-crimes-against-women-as-pink-booths-mark-one-year-article-113069189,0
"Video Shows Youth Hanging Out Of SUV With Police Siren On, Performing Stunts In Ghaziabad",https://www.timesnownews.com/city/ghaziabad/ghaziabad-news-video-shows-youth-hanging-out-of-suv-with-police-siren-on-performing-stunts-in-ghaziabad-article-113065729,0
"Ghaziabad Scrap Dealer Rapes Minor: Angry Mob Vandalises Shops, Blocks Traffic, Set Vehicles On Fire",https://www.timesnownews.com/city/ghaziabad/ghaziabad-scrap-dealer-rapes-minor-angry-mob-vandalises-shops-blocks-traffic-set-vehicles-on-fire-article-112911060,0
How Cop's Son Faked Kidnapping To Demand Rs 1 Lakh From His Own Family,https://www.timesnownews.com/city/ghaziabad/how-cops-son-faked-kidnapping-to-demand-rs-1-lakh-from-his-own-family-article-112853995,0
Ghaziabad Property Circle Rate Likely To Go Up Next Month: Report,https://www.timesnownews.com/city/ghaziabad/ghaziabad-property-circle-rate-likely-to-go-up-next-month-report-article-112739639,0
Switch Seamlessly from Delhi Metro to Rapid Rail: How QR-Based Ticketing Simplifies Your Journey,https://www.timesnownews.com/city/ghaziabad/switch-seamlessly-from-delhi-metro-to-rapid-rail-how-qr-based-ticketing-simplifies-your-journey-article-112697018,0
Ghaziabad Couple Loses Rs 3 Crore In Investment Scam Through A Facebook Advertisement,https://www.timesnownews.com/city/ghaziabad/ghaziabad-couple-loses-rs-3-crore-in-investment-scam-through-a-facebook-advertisement-article-112621321,0
Meerut To Sahibabad In Just 30 Minutes: Here’s How,https://www.timesnownews.com/city/ghaziabad/delhi-ghaziabad-meerut-rrts-corridor-meerut-to-sahibabad-in-just-30-minutes-with-namo-bharat-train-article-112616843,0
RRTS Project: Namo Bharat's First Station In Meerut To Be Operational For Passenger From Sunday,https://www.timesnownews.com/city/ghaziabad/rrts-project-namo-bharats-first-station-in-meerut-to-be-operational-for-passenger-from-sunday-article-112599816,0
Ahmedabad,https://www.timesnownews.com/city/ahmedabad,0
" PM Modi's Ahmedabad Visit: City's Several Routes Diverted On Monday, Check Full Advisory",https://www.timesnownews.com/city/ahmedabad/pm-modis-ahmedabad-visit-citys-several-routes-diverted-on-monday-check-full-advisory-article-113350547,0
" 8 Drown During Ganesh Idol Immersion Near Ahmedabad, PM Modi Announces Rs 2 Lakh Ex Gratia",https://www.timesnownews.com/city/ahmedabad/8-drown-during-ganesh-idol-immersion-near-ahmedabad-pm-modi-announces-rs-2-lakh-ex-gratia-article-113347663,0
 Ahmedabad-Based Firm To Invest Rs 200 Cr For 100 Cervical Cancer Screening Labs Across Country,https://www.timesnownews.com/city/ahmedabad/ahmedabad-based-firm-to-invest-rs-200-cr-for-100-cervical-cancer-screening-labs-across-country-article-113294430,0
 PM Modi To Flag Off Second Phase Of Ahmedabad Metro On Sept 16: Key Details of the Project,https://www.timesnownews.com/city/ahmedabad/pm-modi-to-flag-off-second-phase-of-ahmedabad-metro-on-sept-16-key-details-of-the-project-article-113268371,0
 Ahmedabad-Bhuj Vande Bharat Train To Reduce Travel Time By 1.5 Hours; Check Its Facilities,https://www.timesnownews.com/city/ahmedabad/ahmedabad-bhuj-vande-bharat-train-to-reduce-travel-time-by-1-5-hours-check-its-facilities-article-113264333,0
Mumbai-Ahmedabad Bullet Train: 1.75 Lakh Noise Barriers Installed On 87.5 km Viaduct,https://www.timesnownews.com/mumbai/mumbai-ahmedabad-bullet-train-1-75-lakh-noise-barriers-installed-on-87-5-km-viaduct-article-113229707,0
Ahmedabad On Yellow Alert For Thunderstorm Amid Heavy Rainfall in Gujarat; Check IMD Forecast,https://www.timesnownews.com/city/ahmedabad/ahmedabad-on-yellow-alert-for-thunderstorm-amid-heavy-rainfall-in-gujarat-check-imd-forecast-article-113213307,1
ISRO's New Study Reveals Significant Intra-Urban Heat Islands in Ahmedabad; What Does It Mean?,https://www.timesnownews.com/city/ahmedabad/isros-new-study-reveals-significant-intra-urban-heat-islands-in-ahmedabad-what-does-it-mean-article-113182278,0
Mumbai-Ahmedabad Bullet Train Project: 11th Bridge Over Kaveri River Completed; Know More,https://www.timesnownews.com/city/ahmedabad/mumbai-ahmedabad-bullet-train-project-11th-bridge-over-kaveri-river-completed-know-more-article-113100381,0
Ahmedabad Man Attempts Canada Trip On Fake Visa For Which He Was Charged 4 Years Ago,https://www.timesnownews.com/city/ahmedabad/ahmedabad-man-attempts-canada-trip-on-fake-visa-for-which-he-was-charged-4-years-ago-article-113054209,0
"1,200 Ahmedabad Civil Hospital Resident Doctors Go On Hunger Strike Seeking Stipend Hike",https://www.timesnownews.com/city/ahmedabad/ahmedabad-civil-hospitalbj-medical-college-1200-resident-doctors-go-on-hunger-strike-seeking-stipend-hike-article-112996249,0
Ahmedabad Customer Throws Heartwarming Birthday Surprise for Zomato Delivery Agent: VIDEO,https://www.timesnownews.com/city/ahmedabad/ahmedabad-customer-throws-heartwarming-birthday-surprise-for-zomato-delivery-agent-video-article-112985444,0
"Ahmedabad On Yellow Alert Today, IMD Predicts Week-Long Rainfall; Check Forecast",https://www.timesnownews.com/city/ahmedabad/ahmedabad-on-yellow-alert-today-imd-predicts-week-long-rainfall-check-forecast-article-112978773,0
'Frustrated' Jamnagar Man Drinks Phenyl After Only Bridge to Chela Village Collapses Due to Heavy Rain,https://www.timesnownews.com/city/ahmedabad/frustrated-jamnagar-man-drinks-phenyl-after-only-bridge-to-city-collapses-due-to-heavy-rain-article-112944495,0
Ahmedabad Braces for Light Rain and Cloudy Skies as Cyclone Asna Moves to Pakistan,https://www.timesnownews.com/city/ahmedabad/ahmedabad-braces-for-light-rain-and-cloudy-skies-as-cyclone-asna-moves-to-pakistan-article-112941624,1
Ind vs Pak Hockey,https://www.timesnownews.com/sports/hockey/india-vs-pakistan-hockey-live-score-updates-asian-champions-trophy-2024-india-vs-pak-today-hockey-match-score-updates-harmanpreet-singh-ammad-butt-liveblog-113340686,0
Blast In Kolkata,https://www.timesnownews.com/kolkata/1-injured-in-blast-in-kolkata-near-sn-banerjee-road-bomb-disposal-squad-on-site-article-113348994,0
Deepjyoti,https://www.timesnownews.com/india/meet-deepjyoti-the-latest-addition-to-the-prime-ministers-family-video-article-113343903,0
Sunita Williams,https://www.timesnownews.com/world/100-days-on-sunita-williams-still-stuck-in-space-but-says-love-being-here-article-113346236,0
Vijay's Salary For Thalapathy,https://www.timesnownews.com/entertainment-news/tamil/vijays-remuneration-for-thalapathy-69-is-higher-than-robert-downey-jrs-pay-for-avengers-endgame-article-113338879,0
Hindi Diwas Quotes,https://www.timesnownews.com/lifestyle/books/features/hindi-diwas-2024-heartwarming-quotes-by-famous-hindi-literature-authors-article-113307506,0
Hindi Diwas Wishes,https://www.timesnownews.com/lifestyle/events/hindi-diwas-2024-wishes-messages-quotes-images-for-facebook-and-whatsapp-status-article-[phone],0
Car Discounts September 2024,https://www.timesdrive.in/features/best-car-discounts-and-offers-in-september-2024-save-up-to-rs-12-lakhs-article-151038704,0
Army Jawans J&K Killed,https://www.timesnownews.com/india/one-army-jawan-killed-3-injured-in-kishtwar-encounter-article-113329040,0
Anti-Rape Laws,https://www.timesnownews.com/india/anti-rape-laws-to-be-included-in-school-syllabus-supreme-court-seeks-centres-response-article-113331500,0
Virat Overtaking Ganguly,https://www.timesnownews.com/sports/cricket/virat-kohli-set-to-overtake-sourav-ganguly-need-one-test-cap-to-article-113331855,0
Property Market Value Calculator,https://www.etnownews.com/magic-bricks-property,0
"VIDEO: Passengers Get Angry As SpiceJet Cancels Delhi-Darbhanga Flight 5 Mins Before Boarding, Airline Responds",https://www.timesnownews.com/india/video-passengers-get-angry-as-spicejet-cancels-delhi-darbhanga-flight-5-mins-before-boarding-airline-responds-article-113355144,0
Stones Thrown At Vande Bharat During Trial Run Ahead Of Its Flag-Off Ceremony In Chhattisgarh,https://www.timesnownews.com/india/stones-thrown-at-vande-bharat-during-trial-run-ahead-of-its-flag-off-ceremony-in-chhattisgarh-article-113354099,0
"Breaking News: CBI Arrests Sandip Ghosh, Kolkata Police SHO In RG Kar Rape-Murder Case",https://www.timesnownews.com/india/cbi-arrests-sandip-ghosh-kolkata-police-sho-in-rg-kar-rape-murder-case-article-113354397,0
"Deadlock Continues As Doctors Firm On Live Stream Demand, Mamata Banerjee Says 'Can't Keep Insulting Me'",https://www.timesnownews.com/india/deadlock-continues-as-doctors-firm-on-livestream-demand-mamata-banerjee-says-cant-keep-insulting-me-article-113354068,0
How Zorawar Tanks Will Enhance Army's Combat Capabilities In Mountains | VIDEO,https://www.timesnownews.com/india/how-zorawar-tanks-will-enhance-armys-combat-capabilities-in-mountains-video-article-113353117,0
"'No Live Streaming, No Meeting': Junior Doctors' Dialogue With Mamata Banerjee Hits Roadblock",https://www.timesnownews.com/india/no-live-streaming-no-meeting-junior-doctors-dialogue-with-mamata-banerjee-hits-roadblock-article-113353279,0
Rajasthan: 'Army Man' Seeks Sexual Favours To Pass NCC Aspirant In Test,https://www.timesnownews.com/india/rajasthan-army-man-seeks-sexual-favours-to-pass-ncc-aspirant-in-test-article-113351826,0
"Uttar Pradesh: Building Collapses In Meerut's Zakir Colony, Over 8 Trapped; Rescue Underway",https://www.timesnownews.com/india/uttar-pradesh-building-collapses-in-meeruts-zakir-colony-over-8-trapped-rescue-underway-article-113353092,1
RG Kar Victim's Mother Firm On 5-Point Demand As Doctors Meet Mamata Banerjee To Resolve Crisis,https://www.timesnownews.com/india/rg-kar-victims-mother-firm-on-5-point-demand-as-doctors-meet-mamata-banerjee-to-resolve-crisis-article-113352289,0
Will Arvind Kejriwal's Bail Conditions Impact Governance In Delhi? What AAP Said,https://www.timesnownews.com/india/will-arvind-kejriwals-bail-conditions-impact-governance-in-delhi-what-aap-said-article-113351596,0
Mamata Banerjee-Doctors Key Meeting At CM Residence: Will RG Kar Hospital Impasse Finally End?,https://www.timesnownews.com/india/mamata-banerjee-to-meet-doctors-today-will-rg-kar-hospital-impasse-finally-end-article-113350929,0
"West Bengal: 65-Year-Old Woman Dies After Mud House Collapses In Bankura, 6 Injured",https://www.timesnownews.com/india/west-bengal-65-year-old-woman-dies-after-mud-house-collapses-in-bankura-6-injured-article-113350400,0
'Congress India's Most Dishonest Party': PM Modi Kicks Off BJP's Haryana Campaign With Kurukshetra Rally - TOP QUOTES,https://www.timesnownews.com/india/pm-modi-kicks-off-bjps-campaign-in-haryana-with-kurukshetra-rally-hits-out-at-congress-top-quotes-article-113350228,0
Who Was Tika Lal Taploo Mentioned By PM Modi In Doda & Why BJP Has Named Scheme For KPs After Him,https://www.timesnownews.com/india/who-was-tika-lal-taploo-mentioned-by-pm-modi-in-doda-why-bjp-has-named-scheme-for-kps-after-him-article-113349213,0
"Gyanvapi Is 'Vishwanath' Himself, Unfortunate That People Call It Mosque Today: Yogi Adityanath",https://www.timesnownews.com/india/gyanvapi-is-vishwanath-himself-unfortunate-that-people-call-it-mosque-today-yogi-adityanath-article-113348425,0
Kiren Rijiju's Befitting Reply To Fugitive Zakir Naik's Rant On Waqf Bill: 'This Anti-India Character',https://www.timesnownews.com/india/kiren-rijijus-befitting-reply-to-fugitive-zakir-naiks-rant-on-waqf-bill-this-anti-india-character-article-113347486,0
"Mamata Banerjee's 'Last Attempt To Resolve Crisis' Goes In Vain, Agitating Doctors Say 'Won't Compromise'",https://www.timesnownews.com/india/kolkata-protests-doctors-say-wont-compromise-after-cm-mamatas-emotional-appeal-article-113347434,0
"Video: Major Landslide Hits Jammu-Rajouri-Poonch Highway, Traffic Suspended",https://www.timesnownews.com/india/video-major-landslide-hits-jammu-rajouri-poonch-highway-traffic-suspended-article-113347046,1
"'Couldn't Sleep At Night': Mamata Makes Emotional Appeal To Protesting Doctors, But In Vain",https://www.timesnownews.com/india/rg-kar-medical-college-doctors-protests-mamata-banerjee-emotional-appeal-article-113345517,0
"'Terrorism Breathing Its Last': In Doda, PM Modi Trains Guns At 'Aatankwad' and 'Parivarwad' - Top Quotes",https://www.timesnownews.com/india/jammu-and-kashmir-elections-terrorism-breathing-its-last-in-doda-pm-modi-trains-guns-at-aatankwad-and-parivarwad-top-quotes-article-113345301,0
'Two People Unloaded...': What's Inside Rahul Gandhi's Huge Gift For UP Barber Who Trimmed His Beard,https://www.timesnownews.com/india/two-people-unloaded-whats-inside-rahul-gandhis-huge-gift-for-up-barber-who-trimmed-his-beard-article-113344989,0
"Ban Meat, Liquor Consumption In Religious Towns On Narmada River: MP CM Mohan Yadav",https://www.timesnownews.com/india/ban-meat-liquor-consumption-in-religious-towns-on-narmada-river-mp-cm-mohan-yadav-article-113343945,0
"PM Modi's 'Sin' Attack On 'Three Khandaans' In Doda Rally, Says Elections Will Decide J&K's Fate",https://www.timesnownews.com/india/jammu-and-kashmir-elections-2024-pm-modis-sin-attack-on-three-khandaans-in-doda-rally-says-elections-will-decide-jks-fate-article-113344571,0
"Himachal Pradesh Mosque Dispute: Trade Union Shuts Markets In Manali, CM Appeals To Maintain Peace -10 Points",https://www.timesnownews.com/india/himachal-pradesh-mosque-dispute-trade-union-shuts-markets-in-manali-cm-appeals-to-maintain-peace-10-points-article-113343678,0
Visual Stories,https://www.timesnownews.com/web-stories/india,0
Port Blair To Allahabad: 5 Indian Cities Whose Name Was Changed,https://www.timesnownews.com/web-stories/india/port-blair-to-allahabad-5-indian-cities-whose-name-was-changed/photostory/113333789.cms,0
Why Airplanes Have Round Windows: 5 Facts,https://www.timesnownews.com/web-stories/india/why-airplanes-have-round-windows-5-facts/photostory/113332447.cms,0
5 Major Wars Fought By Indian Army,https://www.timesnownews.com/web-stories/india/5-major-wars-fought-indian-army/photostory/113170535.cms,0
5 Images That Prove India Is Unique,https://www.timesnownews.com/web-stories/india/5-images-that-prove-india-is-unique/photostory/113168627.cms,0
Cities,https://www.timesnownews.com/city,0
"Civic Apathy Kills Again, 2 Men Die In Faridabad After Their SUV Sinks In Waterlogged Underpass",https://www.timesnownews.com/city/civic-apathy-kills-again-2-men-die-in-faridabad-after-their-suv-submerges-in-waterlogged-underpass-article-113341645,0
"Viral Video: Cops Line Up Seized Liquor Bottle For Disposal, Locals Grab and Run Off",https://www.timesnownews.com/city/viral-video-andhra-cops-line-up-seized-liquor-bottle-worth-rs-50-lakh-for-disposal-locals-grab-and-run-off-article-113247005,0
10-Year-Old Boy Crushed To Death By Karnataka Government Bus In Belagavi: VIDEO,https://www.timesnownews.com/city/belagavi-10-year-old-boy-crushed-to-death-by-karnataka-government-bus-article-113167027,0
'Ganpati Bappa Morya': Nationwide Festivities Light Up As Devotees Flock To Temples – VISUALS,https://www.timesnownews.com/city/ganpati-bappa-morya-nationwide-festivities-light-up-as-devotees-flock-to-temples-visuals-article-113141595,0
"Karnataka Mother-Son Duo Sets 12-Hour Non-Stop Swimming Record, Enters Asia and India Book of Records",https://www.timesnownews.com/city/karnataka-belagavi-mother-son-duo-sets-12-hour-non-stop-swimming-record-enters-asia-and-india-book-of-records-article-113109295,0
Mumbai,https://www.timesnownews.com/mumbai,0
Don’t Miss Out: 5 Iconic Ganesh Pandals In Mumbai To Visit Before The Festival Ends-IN PICS,https://www.timesnownews.com/mumbai/dont-miss-out-5-iconic-ganesh-pandals-in-mumbai-to-visit-before-the-festival-ends-in-pics-article-113345921,0
"Mumbai Lawyer Made To Undress, Stand Naked By Fake Cops Who Planned To Blackmail Her",https://www.timesnownews.com/mumbai/mumbai-lawyer-made-to-undress-stand-naked-by-fake-cops-who-planned-to-blackmail-her-article-113342957,0
Eid-e-Milad Government Holiday In Mumbai Rescheduled From 16 To 18 September,https://www.timesnownews.com/mumbai/eid-e-milad-government-holiday-in-mumbai-rescheduled-from-16-to-18-september-article-113340376,0
Fire Breaks Out In A Building In Mumbai's Ghatkopar; 13 Injured,https://www.timesnownews.com/mumbai/fire-breaks-out-in-a-building-in-mumbais-ghatkopar-13-injured-article-113339592,0
"Have Weekend Plans? Mumbaikars, Check The Weather Forecast Before You Step Out!",https://www.timesnownews.com/mumbai/mumbai-weather-light-rain-likely-today-imd-forecasts-week-long-showers-article-113338309,0
Delhi,https://www.timesnownews.com/delhi,0
Man Shot Dead in East Delhi's Geeta Colony,https://www.timesnownews.com/delhi/man-shot-dead-in-east-delhis-geeta-colony-article-113352209,0
Delhi Traffic Police Issues Advisory In View Of 'Rath Yatra' On Saturday- Check Alternative Routes,https://www.timesnownews.com/delhi/delhi-traffic-police-issues-advisory-in-view-of-rath-yatra-on-saturday-check-alternative-routes-article-113350240,0
Will Pacific Cyclone Yagi Bring More Rainfall to Delhi Next Week?,https://www.timesnownews.com/delhi/will-cyclone-yagi-storm-that-wreaked-havoc-in-vietnam-bring-more-rain-in-delhi-article-113346652,1
'Caused Air Pollution': AAP Workers Booked For Bursting Crackers On Kejriwal's Release Despite Ban,https://www.timesnownews.com/delhi/caused-air-pollution-aap-workers-booked-for-bursting-crackers-on-kejriwals-release-despite-ban-article-113345996,0
Arvind Kejriwal's First Outing With Wife After Walking Out Of Jail: CP's Hanuman Mandir | Visuals,https://www.timesnownews.com/delhi/arvind-kejriwals-first-outing-with-wife-after-walking-out-of-jail-cps-hanuman-mandir-visuals-article-113343621,0
Kolkata,https://www.timesnownews.com/kolkata,0
"1 Injured In Blast In Kolkata Near SN Banerjee Road, Bomb Disposal Squad On Site",https://www.timesnownews.com/kolkata/1-injured-in-blast-in-kolkata-near-sn-banerjee-road-bomb-disposal-squad-on-site-article-113348994,0
Conspiracy Against Protesting Doctors? Audio Clip Helps Kolkata Police Prevent Big Attack,https://www.timesnownews.com/kolkata/conspiracy-against-protesting-doctors-audio-clip-helps-kolkata-police-prevent-big-attack-article-113343434,0
"'Was Worried All Night, Request You...': Mamata Vs Doctors' Deadlock To End? CM Meets Protesting Medics",https://www.timesnownews.com/kolkata/watch-mamata-vs-doctors-deadlock-to-end-cm-reaches-swasthya-bhawan-to-meet-protesting-medics-article-113344728,0
Kolkata Court Rejects CBI's Request of Narco Test on Rape-Murder Accused Sanjay Roy,https://www.timesnownews.com/kolkata/breaking-news-kolkata-court-rejects-cbis-request-of-narco-test-on-rape-murder-accused-sanjay-roy-article-113324122,0
'Don't Fell Trees From Today' For Kolkata's Joka-Esplanade Metro Project: Supreme Court,https://www.timesnownews.com/kolkata/dont-fell-trees-from-today-for-kolkata-metro-project-supreme-court-on-16-km-long-joka-esplanade-article-113322033,0
Bengaluru,https://www.timesnownews.com/bengaluru,0
"Liquor Ban In Parts Of Bengaluru In View Of Ganesha Idol Immersion, Check Dates, timings",https://www.timesnownews.com/bengaluru/liquor-ban-in-parts-of-bengaluru-in-view-of-ganesha-idol-immersion-check-dates-timings-article-113354914,0
Bengaluru Contractor Alleges Threat From BJP MLA: 'What Happened To Renukaswamy Will Happen To You',https://www.timesnownews.com/bengaluru/bengaluru-contractor-what-happened-to-renukaswamy-will-happen-to-you-alleges-threat-from-bjp-mla-munirathna-article-113351551,0
50 Dalit Families Near Bengaluru Paying Price For Sexual Assault Case Against Upper Caste Man,https://www.timesnownews.com/bengaluru/50-dalit-families-near-bengaluru-paying-price-for-sexual-assault-case-posco-against-upper-caste-man-article-113347342,0
"Bengaluru Woman Comes To Know About Married Daughter's Affair And Asks Her To Stop, Gets Killed",https://www.timesnownews.com/bengaluru/bengaluru-news-woman-comes-to-know-about-married-daughters-affair-and-asks-her-to-stop-gets-killed-article-113345937,0
"Bengaluru Eid-e-Milad: Vehicles Restricted On Several Procession Routes, Check Full Advisory",https://www.timesnownews.com/bengaluru/bengaluru-eid-e-milad-vehicles-restricted-on-several-procession-routes-check-full-advisory-article-113344443,0
Hyderabad,https://www.timesnownews.com/hyderabad,0
Woman Crushed To Death As State-Run RTC Bus Runs Over Her In Hyderabad: VIDEO,https://www.timesnownews.com/hyderabad/woman-crushed-to-death-as-state-run-rtc-bus-runs-over-her-in-hyderabad-video-article-113349577,0
